INFANTRY,ACID,IN,5,OF
AIRCRAFT,ACID,IN,5,OF
SQUADRON,AREA,IN,5,OF
RELOCATE,AREA,IN,5,OF
INFANTRY,AREA,IN,5,OF
AIRCRAFT,AREA,IN,5,OF
SQUADRON,FIRE,IN,5,OF
RELOCATE,FIRE,IN,5,OF
INFANTRY,FIRE,IN,5,OF
AIRCRAFT,FIRE,IN,5,OF
SQUADRON,SHIP,IN,5,OF
RELOCATE,SHIP,IN,5,OF
INFANTRY,SHIP,IN,5,OF
AIRCRAFT,SHIP,IN,5,OF
SQUADRON,WALK,IN,5,OF
RELOCATE,WALK,IN,5,OF
INFANTRY,WALK,IN,5,OF
AIRCRAFT,WALK,IN,5,OF
SQUADRON,JOHN,IN,5,OF
RELOCATE,JOHN,IN,5,OF
INFANTRY,JOHN,IN,5,OF
AIRCRAFT,JOHN,IN,5,OF
SQUADRON,MOVE,IN,5,OF
RELOCATE,MOVE,IN,5,OF
INFANTRY,MOVE,IN,5,OF
AIRCRAFT,MOVE,IN,5,OF
SQUADRON,CITY,IN,5,OF
RELOCATE,CITY,IN,5,OF
INFANTRY,CITY,IN,5,OF
AIRCRAFT,CITY,IN,5,OF
SQUADRON,JACK,IN,5,OF
RELOCATE,JACK,IN,5,OF
INFANTRY,JACK,IN,5,OF
AIRCRAFT,JACK,IN,5,OF
SQUADRON,FROM,IN,5,OF
RELOCATE,FROM,IN,5,OF
INFANTRY,FROM,IN,5,OF
AIRCRAFT,FROM,IN,5,OF
SQUADRON,WILL,IN,5,OF
RELOCATE,WILL,IN,5,OF
INFANTRY,WILL,IN,5,OF
AIRCRAFT,WILL,IN,5,OF
SQUADRON,LEFT,IN,5,OF
RELOCATE,LEFT,IN,5,OF
INFANTRY,LEFT,IN,5,OF
AIRCRAFT,LEFT,IN,5,OF
SQUADRON,EAST,IN,5,OF
RELOCATE,EAST,IN,5,OF
INFANTRY,EAST,IN,5,OF
AIRCRAFT,EAST,IN,5,OF
SQUADRON,WEST,IN,5,OF
RELOCATE,WEST,IN,5,OF
INFANTRY,WEST,IN,5,OF
AIRCRAFT,WEST,IN,5,OF
SQUADRON,TANK,IN,5,OF
RELOCATE,TANK,IN,5,OF
INFANTRY,TANK,IN,5,OF
AIRCRAFT,TANK,IN,5,OF
SQUADRON,ACID,OF,5,OF
RELOCATE,ACID,OF,5,OF
INFANTRY,ACID,OF,5,OF
AIRCRAFT,ACID,OF,5,OF
SQUADRON,AREA,OF,5,OF
RELOCATE,AREA,OF,5,OF
INFANTRY,AREA,OF,5,OF
AIRCRAFT,AREA,OF,5,OF
SQUADRON,FIRE,OF,5,OF
RELOCATE,FIRE,OF,5,OF
INFANTRY,FIRE,OF,5,OF
AIRCRAFT,FIRE,OF,5,OF
SQUADRON,SHIP,OF,5,OF
RELOCATE,SHIP,OF,5,OF
INFANTRY,SHIP,OF,5,OF
AIRCRAFT,SHIP,OF,5,OF
SQUADRON,WALK,OF,5,OF
RELOCATE,WALK,OF,5,OF
INFANTRY,WALK,OF,5,OF
AIRCRAFT,WALK,OF,5,OF
SQUADRON,JOHN,OF,5,OF
RELOCATE,JOHN,OF,5,OF
INFANTRY,JOHN,OF,5,OF
AIRCRAFT,JOHN,OF,5,OF
SQUADRON,MOVE,OF,5,OF
RELOCATE,MOVE,OF,5,OF
INFANTRY,MOVE,OF,5,OF
AIRCRAFT,MOVE,OF,5,OF
SQUADRON,CITY,OF,5,OF
RELOCATE,CITY,OF,5,OF
INFANTRY,CITY,OF,5,OF
AIRCRAFT,CITY,OF,5,OF
SQUADRON,JACK,OF,5,OF
RELOCATE,JACK,OF,5,OF
INFANTRY,JACK,OF,5,OF
AIRCRAFT,JACK,OF,5,OF
SQUADRON,FROM,OF,5,OF
RELOCATE,FROM,OF,5,OF
INFANTRY,FROM,OF,5,OF
AIRCRAFT,FROM,OF,5,OF
SQUADRON,WILL,OF,5,OF
RELOCATE,WILL,OF,5,OF
INFANTRY,WILL,OF,5,OF
AIRCRAFT,WILL,OF,5,OF
SQUADRON,LEFT,OF,5,OF
RELOCATE,LEFT,OF,5,OF
INFANTRY,LEFT,OF,5,OF
AIRCRAFT,LEFT,OF,5,OF
SQUADRON,EAST,OF,5,OF
RELOCATE,EAST,OF,5,OF
INFANTRY,EAST,OF,5,OF
AIRCRAFT,EAST,OF,5,OF
SQUADRON,WEST,OF,5,OF
RELOCATE,WEST,OF,5,OF
INFANTRY,WEST,OF,5,OF
AIRCRAFT,WEST,OF,5,OF
SQUADRON,TANK,OF,5,OF
RELOCATE,TANK,OF,5,OF
INFANTRY,TANK,OF,5,OF
AIRCRAFT,TANK,OF,5,OF
